@RELATION datafile
@ATTRIBUTE year DATE "y" 
@ATTRIBUTE country STRING
@ATTRIBUTE balanceOfPayments NUMERIC
@ATTRIBUTE unemploymentRate NUMERIC
@ATTRIBUTE gdpPerInhabitant NUMERIC
@ATTRIBUTE population NUMERIC
@DATA
2005,"UnitedKingdom",4.8,-47411,30700,60038695
2006,"UnitedKingdom",5.4,-66424,32299,60409918
2007,"UnitedKingdom",5.3,-50326,33800,60781346
2008,"UnitedKingdom",5.6,-24061,29500,61191951
2009,"UnitedKingdom",7.6,-22544,25500,61595091
2010,"UnitedKingdom",7.8,-56749,27500,62026962
2011,"UnitedKingdom",8.0,-23571,27800,62515392
2012,"UnitedKingdom",7.9,-70728,30100,62989551
1983,"Norway",?,?,16600,4122511
1984,"Norway",?,?,18800,4134353
1985,"Norway",?,?,20400,4145845
1986,"Norway",?,?,18800,4159187
1987,"Norway",?,?,19200,4175521
1988,"Norway",?,?,20100,4198289
1989,"Norway",4.9,?,21600,4220686
1990,"Norway",5.2,?,21800,4233116
1991,"Norway",5.5,?,22700,4249830
1992,"Norway",5.9,?,23100,4273634
1993,"Norway",6.0,?,23400,4299167
1994,"Norway",5.4,?,24200,4324815
1995,"Norway",4.9,4014,26100,4348410
1996,"Norway",4.7,8622,28800,4369957
1997,"Norway",3.9,8800,31700,4392714
1998,"Norway",3.1,875,30400,4417599
1999,"Norway",3.0,9173,33500,4445329
2000,"Norway",3.2,28243,40700,4478497
2001,"Norway",3.4,29219,42300,4503436
2002,"Norway",3.7,25959,45000,4524066
2003,"Norway",4.2,24509,43600,4552252
2004,"Norway",4.3,26500,45600,4577457
2005,"Norway",4.5,39694,52900,4606363
2006,"Norway",3.4,46234,58100,4640219
2007,"Norway",2.5,40127,61100,4681134
2008,"Norway",2.5,54547,65300,4737171
2009,"Norway",3.2,35815,56500,4799252
2010,"Norway",3.6,38697,65000,4858199
2011,"Norway",3.3,45106,71200,4920305
2012,"Norway",3.2,55558,77700,4985870
1983,"Croatia",?,?,?,4646921
1984,"Croatia",?,?,?,4669587
1985,"Croatia",?,?,?,4690983
1986,"Croatia",?,?,?,4711852
1987,"Croatia",?,?,?,4731041
1988,"Croatia",?,?,?,4748450
1989,"Croatia",?,?,?,4761965
1990,"Croatia",?,?,?,4772556
1991,"Croatia",?,?,?,4782179
1992,"Croatia",?,?,?,4595866
1993,"Croatia",?,?,?,4555771
1994,"Croatia",?,?,?,4645155
1995,"Croatia",?,?,3600,4658893
1996,"Croatia",?,?,4100,4581167
1997,"Croatia",?,?,4500,4533028
1998,"Croatia",?,?,5000,4536812
1999,"Croatia",?,-1406,4800,4527459
2000,"Croatia",?,-555,5300,4497735
2001,"Croatia",?,-764,5800,4438868
2002,"Croatia",14.8,-2046,6300,4444608
2003,"Croatia",14.2,-1839,6800,4442744
2004,"Croatia",13.7,-1368,7400,4441733
2005,"Croatia",12.7,-1876,8100,4443901
2006,"Croatia",11.2,-2606,8900,4442884
2007,"Croatia",9.0,-3091,9800,4441238
2008,"Croatia",8.4,-4138,10700,4436401
2009,"Croatia",9.1,-2189,10100,4435056
2010,"Croatia",11.8,-365,10100,4425747
2011,"Croatia",13.5,-363,10400,4412137
2012,"Croatia",15.9,37,10300,4398150
1983,"Turkey",?,?,1600,47210448
1984,"Turkey",?,?,1700,48401689
1985,"Turkey",?,?,1500,49662958
1986,"Turkey",?,?,1400,50695548
1987,"Turkey",?,?,1300,51791212
1988,"Turkey",?,?,1500,52953586
1989,"Turkey",?,?,1700,54186642
1990,"Turkey",?,?,2100,55494711
1991,"Turkey",?,?,2200,56714051
1992,"Turkey",?,?,2100,57835076
1993,"Turkey",?,?,2700,58958565
1994,"Turkey",?,?,1900,60079060
1995,"Turkey",?,?,2200,61203584
1996,"Turkey",?,?,2400,62337617
1997,"Turkey",?,?,2700,63484661
1998,"Turkey",?,?,3800,64641675
1999,"Turkey",?,-970,3700,65786563
2000,"Turkey",?,-10782,4500,66889425
2001,"Turkey",?,4273,3300,67895581
2002,"Turkey",?,-726,3700,68838069
2003,"Turkey",?,-6623,4000,69770026
2004,"Turkey",?,-11542,4600,70692009
2005,"Turkey",9.2,-17761,5600,71610009
2006,"Turkey",8.7,-25595,6000,72519974
2007,"Turkey",8.8,-27915,6700,69689256
2008,"Turkey",9.7,-28108,7000,70586256
2009,"Turkey",12.5,-9551,6100,71517100
2010,"Turkey",10.7,-34215,7500,72561312
2011,"Turkey",8.8,-53891,7500,73722988
2012,"Turkey",8.1,-36400,?,74724269
